# 《桃素洛无幽·素女篇》项目字符集（字体预检用）
# 生成: 2026-08-20 | 来源: 02剧本/03题库/05/06文化/08札记/11/15新手引导/16商店页/01提示词/设计总览 + scripts UI 文案
# 用途: 最终字体逐字检查；缺字形→换字体/补字形/预生成题词图（勿把整段对话转图片）
# 汉字 1318 个 | 标点符号 37 个 | ASCII 86 个 | 总唯一字符 1441 个

## 汉字（1318）
城　(1)
埙　(1)
域　(7)
基　(1)
境　(9)
墙　(6)
增　(7)
墨　(36)
声　(55)
壶　(1)
处　(32)
备　(14)
复　(20)
夏　(6)
外　(28)
多　(16)
夜　(27)
大　(13)
天　(26)
太　(7)
夫　(28)
夭　(11)
失　(9)
头　(40)
夸　(5)
奇　(9)
奏　(4)
契　(3)
奔　(2)
套　(1)
女　(122)
她　(17)
好　(6)
如　(28)
妆　(10)
妇　(5)
妖　(1)
妻　(9)
始　(16)
委　(1)
姿　(1)
娶　(1)
婉　(4)
婚　(1)
婴　(1)
媒　(5)
嫁　(1)
子　(55)
字　(61)
存　(9)
孙　(2)
季　(8)
孤　(3)
学　(10)
宁　(11)
它　(6)
守　(77)
安　(11)
完　(56)
官　(16)
定　(66)
实　(39)
审　(12)
客　(3)
宣　(4)
宫　(2)
家　(46)
容　(14)
宽　(4)
寅　(1)
寒　(1)
寸　(7)
对　(109)
寻　(9)
导　(13)
封　(3)
射　(27)
将　(6)
尊　(1)
小　(18)
少　(3)
尔　(1)
尝　(6)
就　(29)
尺　(6)
尽　(5)
尾　(21)
局　(126)
层　(28)
居　(2)
屋　(13)
屏　(11)
展　(1)
山　(118)
岁　(4)
峨　(2)
崔　(2)
崖　(18)
崩　(1)
嵌　(3)
川　(1)
工　(5)
左　(2)
巧　(1)
差　(2)
己　(14)
已　(14)
巷　(2)
布　(17)
师　(10)
帖　(1)
帝　(3)
带　(11)
帮　(1)
常　(10)
幕　(30)
干　(1)
平　(7)
年　(44)
并　(13)
幽　(67)
广　(5)
庄　(4)
序　(11)
库　(2)
应　(28)
底　(17)
店　(11)
废　(3)
度　(27)
延　(1)
建　(12)
开　(52)
异　(8)
弃　(4)
式　(23)
弓　(1)
引　(22)
张　(4)
弥　(1)
弦　(9)
弧　(2)
弯　(1)
弹　(2)
强　(16)
归　(39)
当　(32)
录　(3)
形　(18)
彩　(7)
影　(41)
往　(14)
征　(1)
径　(4)
待　(27)
很　(2)
律　(5)
得　(8)
御　(23)
循　(13)
微　(29)
徵　(2)
德　(1)
心　(43)
必　(18)
忆　(92)
忍　(2)
志　(4)
忘　(6)
快　(6)
念　(26)
忽　(3)
态　(11)
怅　(5)
怎　(2)
怕　(4)
怖　(5)
思　(2)
性　(14)
怨　(2)
怪　(4)
总　(11)
恐　(5)
恢　(9)
恩　(2)
息　(1)
恰　(1)
悔　(9)
悠　(4)
悬　(2)
悲　(1)
情　(49)
惊　(5)
惑　(2)
惘　(5)
想　(10)
愁　(4)
意　(21)
感　(29)
愿　(5)
慈　(3)
慢　(10)
憾　(1)
懂　(6)
戏　(22)
成　(77)
我　(18)
或　(13)
戥　(11)
截　(3)
戴　(1)
所　(5)
扁　(1)
手　(41)
才　(7)
打　(10)
执　(4)
扬　(5)
扮　(1)
批　(1)
找　(2)
技　(3)
抉　(18)
把　(10)
抑　(2)
投　(2)
抚　(3)
护　(3)
披　(3)
抬　(4)
抱　(1)
抹　(3)
抽　(1)
拄　(4)
拉　(2)
拍　(4)
拜　(6)
拟　(1)
拢　(1)
拥　(3)
拦　(9)
择　(57)
拱　(2)
拼　(1)
拾　(5)
持　(7)
挂　(4)
指　(9)
按　(20)
挑　(2)
挖　(1)
挽　(4)
损　(3)
捡　(1)
换　(5)
据　(20)
捷　(1)
掉　(1)
排　(2)
探　(13)
接　(28)
控　(5)
推　(19)
描　(1)
提　(28)
插　(7)
揖　(8)
搜　(1)
摄　(2)
摆　(4)
摇　(1)
摘　(9)
撑　(1)
撞　(1)
播　(28)
操　(1)
擎　(3)
攒　(1)
攥　(1)
支　(19)
收　(41)
改　(15)
放　(57)
故　(51)
效　(11)
教　(4)
敢　(5)
散　(3)
敬　(1)
数　(34)
整　(21)
文　(101)
斑　(2)
料　(4)
斥　(1)
断　(8)
新　(40)
方　(84)
旁　(23)
旅　(17)
旋　(1)
无　(272)
日　(22)
旧　(17)
早　(3)
时　(66)
明　(20)
映　(1)
春　(53)
是　(97)
显　(2)
晌　(1)
晕　(2)
晨　(4)
景　(58)
晰　(1)
暂　(8)
暖　(20)
暗　(5)
曰　(2)
曲　(12)
曳　(4)
更　(8)
曾　(1)
替　(7)
最　(21)
月　(1)
有　(81)
服　(19)
望　(55)
朝　(35)
期　(19)
木　(28)
未　(7)
本　(66)
札　(22)
术　(7)
朱　(7)
朵　(31)
机　(13)
朽　(6)
权　(1)
杆　(1)
材　(17)
村　(4)
杖　(6)
束　(21)
条　(40)
来　(42)
板　(2)
极　(5)
构　(26)
析　(1)
林　(23)
枚　(3)
果　(11)
枝　(13)
架　(12)
某　(2)
染　(6)
柔　(6)
查　(2)
柳　(1)
标　(46)
树　(43)
校　(2)
株　(1)
样　(15)
核　(12)
根　(2)
格　(40)
桃　(347)
框　(5)
案　(41)
桌　(2)
档　(13)
梦　(2)
检　(2)
棠　(3)
棵　(10)
楔　(7)
楷　(1)
榆　(1)
榫　(4)
榴　(2)
模　(18)
横　(1)
次　(24)
欲　(7)
歌　(1)
止　(3)
正　(25)
此　(18)
步　(6)
死　(1)
残　(11)
段　(88)
毁　(3)
每　(27)
毒　(1)
比　(6)
毛　(2)
毯　(1)
氏　(1)
民　(4)
气　(17)
氛　(16)
水　(127)
求　(6)
汉　(12)
汤　(1)
沉　(11)
沙　(1)
没　(25)
河　(5)
油　(3)
治　(2)
沾　(1)
沿　(3)
泉　(9)
法　(17)
泛　(7)
泡　(1)
注　(9)
泪　(36)
泰　(1)
洁　(2)
洒　(3)
洛　(66)
活　(6)
流　(21)
浅　(1)
测　(2)
济　(1)
浓　(1)
浮　(1)
海　(21)
浸　(8)
消　(4)
涕　(35)
润　(2)
淆　(1)
淡　(16)
深　(9)
混　(5)
添　(4)
清　(33)
渐　(12)
温　(21)
渲　(4)
渴　(1)
游　(29)
溃　(1)
源　(10)
溪　(6)
溯　(1)
滑　(1)
满　(24)
滴　(4)
演　(55)
漫　(14)
潮　(1)
激　(3)
灌　(8)
火　(13)
灯　(10)
灰　(17)
灵　(3)
灼　(6)
灿　(1)
点　(70)
炼　(24)
烁　(1)
烂　(1)
烛　(1)
热　(1)
焉　(2)
然　(32)
煞　(1)
照　(5)
煽　(1)
爱　(4)
父　(5)
片　(45)
版　(62)
牙　(3)
物　(42)
牵　(3)
特　(26)
状　(3)
狐　(6)
狗　(3)
独　(11)
狸　(3)
猛　(1)
献　(17)
玄　(3)
率　(4)
玩　(55)
环　(30)
现　(44)
珍　(1)
理　(7)
琴　(36)
琵　(1)
琶　(1)
瑟　(9)
瓣　(32)
瓦　(1)
甘　(1)
甜　(1)
生　(44)
用　(75)
由　(16)
甲　(1)
申　(1)
男　(5)
画　(38)
界　(12)
畔　(1)
留　(32)
略　(2)
疥　(1)
疮　(1)
痕　(9)
痴　(1)
瘦　(3)
登　(2)
白　(100)
百　(5)
的　(262)
盖　(3)
盛　(2)
目　(40)
直　(8)
相　(39)
省　(1)
眉　(5)
看　(17)
真　(14)
眺　(1)
眼　(33)
着　(33)
瞄　(1)
瞬　(7)
矢　(1)
知　(21)
矩　(2)
短　(9)
石　(13)
矿　(2)
码　(1)
砍　(1)
研　(5)
砚　(1)
破　(6)
硬　(2)
确　(13)
碎　(6)
碑　(2)
碗　(7)
碧　(6)
碰　(1)
磨　(4)
示　(32)
礼　(44)
社　(10)
祝　(2)
神　(19)
祥　(3)
禁　(2)
禅　(2)
福　(1)
禹　(1)
离　(8)
秀　(1)
秋　(6)
种　(8)
秒　(18)
秘　(4)
秤　(1)
积　(5)
称　(6)
移　(9)
程　(12)
稳　(4)
稿　(5)
究　(1)
空　(32)
穿　(9)
突　(2)
窝　(9)
立　(11)
竖　(14)
站　(6)
章　(59)
端　(1)
竹　(16)
笑　(13)
笔　(3)
第　(41)
等　(42)
筑　(3)
答　(20)
策　(5)
筹　(14)
简　(15)
算　(20)
管　(1)
箫　(1)
箭　(13)
箱　(7)
篆　(1)
篇　(24)
簪　(5)
籍　(3)
米　(2)
类　(36)
粉　(13)
粒　(9)
粗　(5)
粘　(2)
粝　(1)
精　(9)
糊　(1)
系　(21)
素　(160)
索　(15)
累　(2)
繁　(1)
红　(11)
纤　(1)
约　(13)
级　(3)
纯　(4)
纵　(2)
纷　(3)
纸　(7)
纹　(3)
线　(26)
组　(3)
细　(21)
织　(2)
终　(40)
绍　(1)
经　(46)
绑　(2)
结　(132)
绕　(5)
绘　(2)
给　(10)
绝　(2)
统　(44)
绣　(1)
继　(3)
绪　(23)
续　(10)
维　(10)
绽　(5)
绿　(2)
缀　(3)
缓　(28)
编　(4)
缘　(2)
缩　(1)
缭　(1)
缺　(3)
网　(1)
罩　(1)
置　(14)
美　(13)
群　(3)
羽　(4)
翁　(1)
翻　(4)
老　(65)
考　(19)
者　(11)
而　(21)
耳　(1)
聆　(1)
聋　(2)
联　(4)
聚　(1)
肖　(7)
背　(23)
胜　(1)
胶　(2)
能　(13)
脏　(2)
脚　(2)
脸　(7)
腐　(1)
腥　(1)
自　(27)
至　(22)
致　(12)
舍　(4)
般　(1)
良　(2)
色　(50)
艺　(23)
节　(49)
花　(225)
苍　(8)
若　(6)
英　(1)
茂　(1)
范　(4)
茫　(4)
茶　(1)
草　(12)
荐　(1)
药　(70)
获　(3)
菜　(3)
菽　(1)
营　(3)
落　(80)
著　(1)
蒙　(6)
蕊　(2)
薄　(2)
藏　(13)
虚　(1)
蚀　(6)
蛋　(4)
蛰　(5)
蜜　(1)
蜷　(6)
融　(8)
血　(8)
行　(58)
衔　(2)
街　(2)
衡　(2)
衣　(42)
补　(9)
表　(21)
衫　(1)
衽　(4)
袂　(4)
袍　(3)
袖　(8)
被　(13)
袭　(2)
裁　(1)
裂　(3)
装　(4)
裙　(7)
裾　(7)
褐　(5)
襟　(1)
襦　(5)
西　(16)
要　(31)
覆　(1)
见　(50)
观　(3)
规　(12)
视　(53)
览　(3)
觉　(7)
角　(25)
解　(67)
触　(17)
言　(8)
誓　(1)
计　(17)
认　(11)
让　(17)
议　(2)
记　(109)
讲　(33)
许　(5)
设　(28)
访　(2)
证　(31)
评　(17)
识　(4)
诉　(1)
词　(33)
试　(31)
诗　(17)
诚　(3)
话　(62)
该　(2)
详　(7)
语　(11)
误　(2)
说　(110)
请　(1)
诸　(3)
诺　(3)
读　(23)
谁　(2)
调　(19)
谈　(3)
谓　(1)
谢　(8)
谷　(102)
象　(18)
负　(5)
责　(4)
败　(5)
质　(11)
购　(4)
贴　(5)
贵　(4)
费　(1)
资　(6)
赋　(1)
赖　(3)
赛　(7)
赤　(7)
走　(29)
赴　(2)
赶　(2)
起　(27)
超　(4)
足　(5)
跋　(12)
距　(1)
跟　(2)
跨　(3)
路　(29)
跳　(6)
踪　(1)
蹄　(1)
蹲　(1)
身　(52)
躲　(1)
车　(4)
轨　(2)
转　(16)
轮　(11)
轴　(6)
轻　(22)
载　(9)
辅　(1)
辑　(14)
输　(4)
辞　(1)
辨　(8)
边　(12)
辽　(1)
达　(9)
迁　(1)
过　(28)
运　(12)
近　(13)
返　(7)
还　(18)
这　(24)
进　(24)
远　(21)
连　(6)
述　(14)
迷　(2)
迹　(1)
追　(10)
退　(1)
送　(5)
适　(7)
逆　(1)
选　(99)
透　(3)
逐　(8)
递　(8)
途　(6)
通　(13)
逝　(3)
速　(2)
造　(8)
逢　(58)
逻　(7)
逾　(1)
遂　(1)
遇　(5)
遍　(3)
道　(13)
遗　(6)
遥　(1)
遮　(1)
避　(10)
邈　(2)
邓　(2)
那　(34)
郊　(3)
郑　(6)
部　(23)
都　(11)
配　(40)
醒　(1)
采　(13)
释　(10)
里　(30)
重　(105)
野　(3)
量　(17)
金　(17)
鉴　(10)
钟　(8)
钩　(3)
钮　(8)
铁　(2)
铃　(2)
铺　(2)
链　(2)
销　(2)
锁　(52)
错　(12)
锚　(3)
键　(15)
镇　(10)
镜　(33)
长　(20)
门　(1)
闪　(2)
闭　(7)
问　(12)
间　(34)
阅　(3)
阔　(1)
防　(5)
阳　(51)
阴　(53)
阵　(3)
阶　(8)
阻　(1)
阿　(1)
附　(4)
际　(1)
陈　(1)
降　(1)
限　(1)
院　(1)
除　(3)
险　(4)
陪　(8)
陶　(2)
随　(11)
隐　(10)
隔　(1)
难　(1)
雅　(1)
集　(49)
雒　(2)
雕　(3)
雨　(7)
雪　(7)
零　(10)
雷　(1)
雾　(9)
需　(12)
霜　(3)
霭　(4)
青　(36)
静　(15)
非　(6)
靠　(4)
面　(119)
靶　(4)
音　(54)
韵　(1)
页　(9)
顶　(1)
项　(41)
顺　(7)
须　(5)
预　(17)
领　(10)
频　(39)
题　(81)
额　(2)
颤　(1)
风　(118)
飘　(27)
飞　(2)
食　(3)
饮　(5)
饰　(8)
饱　(14)
馈　(13)
首　(10)
香　(20)
马　(11)
驭　(1)
驱　(1)
驻　(1)
驼　(2)
驾　(1)
验　(8)
骛　(4)
骨　(7)
高　(23)
髻　(9)
鬼　(47)
魂　(1)
鱬　(3)
鱼　(3)
鸟　(1)
鸠　(1)
鸣　(2)
鸯　(1)
鸳　(1)
麻　(2)
黄　(4)
黑　(10)
默　(9)
黯　(2)
鼓　(8)
齐　(13)
龄　(4)
龟　(1)

## 标点与符号（37）
§　(14)
·　(101)
×　(7)
–　(13)
—　(132)
“　(1)
”　(1)
…　(32)
→　(43)
≠　(1)
≤　(1)
≥　(13)
④　(1)
─　(3)
│　(7)
├　(3)
▸　(1)
►　(2)
▼　(6)
⚠　(4)
✅　(8)
、　(335)
。　(447)
《　(93)
》　(93)
「　(5)
」　(5)
️　(4)
（　(423)
）　(423)
，　(1015)
／　(24)
：　(376)
；　(91)
？　(36)
｜　(2)
～　(1)

## 字母与数字（86）
"　(564)
#　(236)
%　(5)
'　(2)
(　(45)
)　(45)
*　(698)
+　(98)
,　(232)
-　(1446)
.　(193)
/　(224)
0　(198)
1　(211)
2　(165)
3　(117)
4　(87)
5　(111)
6　(86)
7　(44)
8　(70)
9　(57)
:　(36)
<　(3)
=　(689)
>　(186)
?　(5)
@　(9)
A　(40)
B　(20)
C　(43)
D　(45)
E　(8)
F　(5)
G　(12)
H　(3)
I　(67)
K　(13)
L　(6)
M　(6)
N　(9)
O　(8)
P　(55)
Q　(29)
R　(13)
S　(214)
T　(41)
U　(44)
V　(6)
W　(1)
X　(1)
Y　(4)
[　(8)
]　(8)
_　(49)
`　(46)
a　(284)
b　(49)
c　(239)
d　(190)
e　(630)
f　(70)
g　(78)
h　(112)
i　(268)
j　(3)
k　(25)
l　(252)
m　(37)
n　(401)
o　(321)
p　(170)
q　(4)
r　(188)
s　(242)
t　(282)
u　(110)
v　(25)
w　(14)
x　(62)
y　(39)
z　(3)
{　(69)
|　(1032)
}　(69)
~　(67)
